vender_id,shop_id,fans_num,vip_num,shop_reg_tm,cate,shop_score
5282,485,56,580,2016-08-16 09:40:00.0,NULL,-1.0
5667,206,4086,5843,2016-08-04 13:38:00.0,NULL,-1.0
3601,3752,8473,19445,2016-08-02 16:56:00.0,NULL,-1.0
7590,8034,24,19,2016-08-03 15:30:00.0,NULL,-1.0
556,7000,2286,5066,2016-08-04 09:34:00.0,NULL,-1.0
2432,194,2117,4442,2016-08-05 09:42:00.0,NULL,-1.0
367,97,5463,16759,2016-08-09 21:50:00.0,NULL,-1.0
2282,1700,374,772,2016-08-06 12:00:00.0,NULL,-1.0
5038,7423,2357,6052,2016-07-26 16:40:00.0,NULL,-1.0
4897,2483,89,384,2016-07-27 15:12:00.0,NULL,-1.0
138,4185,260,436,2016-08-01 12:02:00.0,NULL,-1.0
7373,6299,12,183,2016-07-26 14:40:00.0,NULL,-1.0
1089,1179,569,4224,2016-07-22 15:58:00.0,NULL,-1.0
6922,8927,1587,3731,2016-07-28 11:40:00.0,NULL,-1.0
7941,5623,848,5265,2014-03-17 14:18:03.0,NULL,-1.0
3281,9666,130,582,2016-08-18 14:58:00.0,NULL,-1.0
7595,5359,242,1035,2016-07-26 10:16:00.0,NULL,-1.0
653,966,3062,3876,2016-07-20 18:20:00.0,NULL,-1.0
9134,10276,680,1020,2016-07-29 14:56:00.0,NULL,-1.0
5627,6252,734,2471,2016-07-15 17:18:00.0,NULL,-1.0
5429,8991,455,1149,2016-08-15 18:19:42.0,NULL,-1.0
5472,2182,204,398,2016-07-20 09:50:00.0,NULL,-1.0
2426,7386,176,490,2017-04-06 14:03:09.0,NULL,-1.0
5420,5242,5307,14140,2016-07-08 18:06:00.0,NULL,-1.0
6346,5638,789,1326,2016-07-12 13:50:00.0,NULL,-1.0
1441,1458,267,1583,2016-08-18 11:08:00.0,NULL,-1.0
1351,8372,8,235,2016-07-08 15:26:00.0,NULL,-1.0
5418,6522,883,3151,2016-07-16 13:18:00.0,NULL,9.455167
5024,6698,3529,11373,2016-07-01 16:14:00.0,NULL,-1.0
5511,6066,5476,16988,2016-07-06 11:02:00.0,NULL,-1.0
2404,6696,738,5873,2014-03-07 17:41:55.0,NULL,-1.0
8593,5396,7670,53569,2016-06-27 15:26:00.0,NULL,-1.0
1953,9992,19,11,2016-06-22 19:40:00.0,NULL,-1.0
4962,6527,7,25,2016-06-24 09:22:00.0,NULL,-1.0
3340,9579,289,8286,2016-07-07 09:58:00.0,NULL,-1.0
1071,2459,35,143,2016-06-20 16:04:00.0,NULL,-1.0
3360,10226,1757,592,2016-07-01 17:36:00.0,NULL,-1.0
5728,2947,9601,19327,2016-06-16 16:26:00.0,NULL,-1.0
766,7505,1642,3946,2016-06-15 16:56:00.0,NULL,-1.0
1100,1838,62,303,2016-11-17 16:57:24.0,NULL,-1.0
5405,5303,414,1335,2016-06-15 11:56:00.0,NULL,-1.0
7087,6697,722,13395,2014-05-15 16:34:25.0,NULL,-1.0
2334,10171,514,12575,2014-03-07 12:14:03.0,NULL,-1.0
1557,1018,2595,20666,2016-07-14 17:28:00.0,NULL,-1.0
8358,10249,1290,5786,2016-06-17 10:10:01.0,NULL,-1.0
3992,2006,620,2044,2014-03-19 09:38:03.0,NULL,-1.0
1733,4442,3530,6749,2016-06-08 08:26:00.0,NULL,-1.0
1642,7698,4288,3210,2016-06-14 17:14:00.0,NULL,-1.0
8663,3762,22,58,2016-07-21 11:14:00.0,NULL,-1.0
3256,9262,230,23,2016-06-08 16:16:00.0,NULL,-1.0
9552,1699,494,2223,2016-06-01 15:50:00.0,NULL,-1.0
6455,1154,3499,6073,2016-06-06 11:54:00.0,NULL,-1.0
3450,7520,4247,2843,2016-07-21 10:20:00.0,NULL,-1.0
2439,8600,1546,4497,2016-07-28 21:32:00.0,NULL,-1.0
7362,5423,6118,25980,2014-03-05 11:35:57.0,NULL,-1.0
756,10173,220,802,2014-03-07 16:56:02.0,NULL,-1.0
969,2397,830,6249,2016-07-15 13:34:38.0,NULL,-1.0
9638,7396,1371,2098,2016-06-02 16:36:00.0,NULL,-1.0
6942,7416,657,1354,2014-03-04 10:15:18.0,NULL,-1.0
9228,2901,3810,11104,2016-05-30 09:28:48.0,NULL,-1.0
2837,7558,5194,14647,2016-06-02 12:04:00.0,NULL,-1.0
6872,10270,381,311,2016-05-27 22:18:00.0,NULL,-1.0
8018,6759,874,1975,2014-03-14 21:26:02.0,NULL,-1.0
5788,2751,610,2450,2014-08-07 15:50:24.0,NULL,-1.0
6474,5283,821,3931,2014-03-18 16:30:07.0,NULL,-1.0
6699,10218,1091,9481,2014-03-28 13:47:58.0,NULL,-1.0
510,6174,236,391,2014-02-08 09:34:57.0,NULL,-1.0
2183,5117,1923,8498,2014-01-27 13:23:52.0,NULL,-1.0
6392,900,280,1145,2014-01-26 17:38:05.0,NULL,-1.0
3118,4983,213,974,2014-01-26 13:40:50.0,NULL,-1.0
8765,4339,900,2440,2014-01-26 16:57:16.0,NULL,-1.0
3722,9640,266,432,2014-01-26 16:13:54.0,NULL,-1.0
8930,2545,407,4002,2014-03-21 16:26:02.0,NULL,-1.0
6655,8845,201,1013,2014-01-16 09:57:58.0,NULL,-1.0
1172,6251,65,19,2016-06-16 11:24:00.0,NULL,-1.0
7246,9676,629,488,2016-05-27 16:48:00.0,NULL,-1.0
9685,3269,1074,2126,2016-05-26 14:42:00.0,NULL,-1.0
6372,7306,1508,2300,2016-05-27 14:08:00.0,NULL,-1.0
5028,5941,1168,2141,2016-05-25 12:02:00.0,NULL,-1.0
2157,1333,501,1321,2014-01-10 11:25:28.0,NULL,-1.0
4846,8025,411,4738,2014-01-08 16:51:01.0,NULL,-1.0
8588,5093,209,2000,2014-01-07 09:38:53.0,NULL,-1.0
6836,2727,174,589,2014-01-07 09:26:09.0,NULL,-1.0
9510,2763,189,40,2013-12-31 11:22:39.0,NULL,-1.0
6217,2528,492,18821,2013-12-27 15:00:14.0,NULL,-1.0
2565,8841,345,505,2013-12-26 15:06:26.0,NULL,-1.0
7654,7731,546,3085,2015-06-16 16:59:59.0,NULL,-1.0
1193,9866,4502,14469,2013-12-24 11:49:10.0,NULL,-1.0
8292,7291,672,3220,2013-12-24 09:28:11.0,NULL,-1.0
3998,8634,552,8593,2013-12-23 17:33:58.0,NULL,-1.0
7967,10319,746,2049,2013-12-23 11:47:40.0,NULL,-1.0
2333,6559,1137,6532,2013-12-23 14:35:58.0,NULL,-1.0
6901,9626,430,1963,2013-12-23 11:54:55.0,NULL,-1.0
5198,6778,239,874,2013-12-23 10:57:39.0,NULL,-1.0
9419,9941,997,6087,2013-12-19 09:13:28.0,NULL,-1.0
2667,2179,328,1938,2013-12-19 10:42:39.0,NULL,-1.0
8418,4305,196,209,2013-12-18 16:16:39.0,NULL,-1.0
2618,1319,201,23,2013-12-18 15:53:45.0,NULL,-1.0
6373,5357,7383,29746,2013-12-18 14:50:49.0,NULL,-1.0
4080,7108,2565,13406,2013-12-11 17:50:11.0,NULL,-1.0
2377,7119,284,2394,2013-12-11 17:52:42.0,NULL,-1.0
6057,781,514,10587,2013-12-11 16:40:19.0,NULL,-1.0
5179,282,278,1432,2013-12-11 09:35:22.0,NULL,-1.0
483,6238,376,2270,2013-12-10 13:16:01.0,NULL,-1.0
4645,3219,232,494,2013-12-10 12:18:04.0,NULL,-1.0
7704,4619,317,634,2013-12-10 10:19:19.0,NULL,-1.0
7002,9321,703,2572,2013-12-10 10:26:53.0,NULL,-1.0
1674,6663,691,6605,2013-12-10 08:58:38.0,NULL,-1.0
3761,4350,261,4733,2013-12-07 11:38:14.0,NULL,-1.0
8183,4714,222,510,2013-12-07 11:30:32.0,NULL,-1.0
9296,10229,582,3954,2013-12-06 16:23:15.0,NULL,-1.0
4644,8509,1255,10524,2013-12-03 18:12:54.0,NULL,-1.0
2637,1836,5817,25362,2013-11-26 18:54:09.0,NULL,-1.0
8683,2595,8621,21893,2013-11-19 10:22:21.0,NULL,-1.0
1856,8176,190,202,2013-11-18 18:06:10.0,NULL,-1.0
8049,4042,3048,47511,2013-11-18 10:48:39.0,NULL,-1.0
7895,3673,791,169317,2013-11-14 14:39:25.0,NULL,-1.0
9178,10213,248,344,2013-11-11 16:43:43.0,NULL,-1.0
9476,8757,5499,13243,2013-11-11 15:28:18.0,NULL,-1.0
3007,8743,157,624,2013-11-07 11:30:17.0,NULL,-1.0
7409,8983,131,27,2013-11-07 10:17:25.0,NULL,-1.0
5448,713,887,2603,2013-11-05 18:58:36.0,NULL,-1.0
3933,1749,412,34285,2013-11-05 12:05:29.0,NULL,-1.0
8701,2276,702,792,2013-11-04 14:59:23.0,NULL,-1.0
1769,4112,291,2104,2013-10-28 19:54:30.0,NULL,-1.0
5607,9022,161,68,2013-10-28 19:43:28.0,NULL,-1.0
1163,7121,1651,4954,2013-10-28 16:36:18.0,NULL,-1.0
5931,5252,150,618,2013-10-24 18:35:42.0,NULL,-1.0
406,4445,139,24,2013-10-24 17:27:58.0,NULL,-1.0
4252,6991,195,98,2013-10-24 18:36:06.0,NULL,-1.0
2644,5200,668,1303,2013-10-23 13:25:59.0,NULL,-1.0
1760,4994,430,307,2013-10-22 16:04:38.0,NULL,-1.0
6614,3062,163,296,2013-10-21 17:18:10.0,NULL,-1.0
805,6823,346,5609,2013-10-21 11:16:00.0,NULL,-1.0
9142,4837,3257,18303,2013-10-18 16:46:18.0,NULL,-1.0
7816,61,429,1714,2013-10-21 09:27:34.0,NULL,-1.0
1764,2460,537,19008,2013-10-18 11:03:24.0,NULL,-1.0
5779,7319,1564,147327,2013-10-18 14:27:37.0,NULL,-1.0
1079,1706,278,2691,2013-10-18 16:04:42.0,NULL,-1.0
7596,3080,917,5785,2013-10-18 09:49:07.0,NULL,-1.0
619,7863,161,445,2013-10-10 19:28:31.0,NULL,-1.0
5899,5960,1335,2421,2013-10-09 15:35:37.0,NULL,-1.0
6742,2012,138,0,2013-10-09 16:09:41.0,NULL,-1.0
7841,1326,483,8401,2013-09-30 17:03:12.0,NULL,-1.0
814,10304,146,505,2013-09-30 16:29:19.0,NULL,-1.0
5767,2221,1990,3491,2013-09-30 15:30:07.0,NULL,-1.0
5174,1952,195,800,2013-09-30 16:15:03.0,NULL,-1.0
7156,5519,335,1690,2013-09-30 15:47:52.0,NULL,-1.0
311,7899,541,5174,2013-09-27 17:15:01.0,NULL,-1.0
2852,8008,7406,25852,2013-09-26 11:10:31.0,NULL,-1.0
7589,877,173,2833,2013-09-23 15:57:27.0,NULL,-1.0
4071,7926,1388,16635,2013-09-22 11:05:58.0,NULL,-1.0
98,10159,139,3,2013-09-18 17:44:02.0,NULL,-1.0
6568,1636,1098,215050,2013-09-27 16:07:40.0,NULL,-1.0
4318,4312,141,157,2013-09-17 18:17:07.0,NULL,-1.0
8524,3300,203,600,2013-09-17 18:58:56.0,NULL,-1.0
7931,4131,1371,2695,2013-09-17 15:16:13.0,NULL,-1.0
2872,2186,190,1110,2013-09-13 17:45:04.0,NULL,-1.0
7559,9768,170,14,2013-09-06 11:01:18.0,NULL,-1.0
9629,7547,4032,48681,2013-09-05 18:11:05.0,NULL,-1.0
9117,349,1497,2832,2013-09-04 17:40:18.0,NULL,-1.0
7574,4,143,229,2013-09-03 10:31:48.0,NULL,-1.0
5749,271,313,4110,2013-08-28 15:45:18.0,NULL,-1.0
2492,9719,212,2299,2013-08-28 16:31:28.0,NULL,-1.0
3298,10102,822,11735,2013-08-27 11:32:12.0,NULL,-1.0
2106,1350,1906,5907,2013-08-26 18:00:00.0,NULL,-1.0
7823,8606,1963,11353,2013-08-21 18:38:04.0,NULL,-1.0
4570,8566,157,30,2013-08-21 18:13:52.0,NULL,-1.0
3438,6859,5966,40799,2013-08-16 15:54:44.0,NULL,-1.0
7750,6884,181,132,2013-08-09 19:17:45.0,NULL,-1.0
1136,7955,5891,40304,2013-08-09 19:05:25.0,NULL,-1.0
2769,7921,150,297,2013-08-05 19:22:43.0,NULL,-1.0
4600,1248,152,551,2013-08-01 18:40:43.0,NULL,-1.0
4926,2046,421,8089,2013-08-01 14:02:08.0,NULL,-1.0
8001,1883,355,2499,2013-07-24 15:16:04.0,NULL,-1.0
8458,8522,307,2150,2013-07-22 15:57:02.0,NULL,-1.0
4487,1406,144,93,2013-07-17 16:30:40.0,NULL,-1.0
671,3253,168,2123,2013-07-17 10:15:48.0,NULL,-1.0
7442,7392,2737,5470,2013-06-28 17:31:39.0,NULL,-1.0
8293,6346,152,1064,2013-06-25 18:07:21.0,NULL,-1.0
9005,161,175,646,2013-06-25 14:02:20.0,NULL,-1.0
2039,5032,303,12251,2013-06-27 14:04:22.0,NULL,-1.0
2022,8367,206,1403,2013-06-27 14:08:05.0,NULL,-1.0
1022,9323,260,1632,2013-06-14 16:51:31.0,NULL,-1.0
6952,3793,18413,64144,2013-06-08 12:00:08.0,NULL,-1.0
4954,3928,160,3904,2013-06-07 16:08:49.0,NULL,-1.0
8507,8971,402,8932,2013-06-19 09:56:40.0,NULL,-1.0
6232,1833,191,1518,2013-06-06 14:43:43.0,NULL,-1.0
4533,1797,138,450,2013-06-06 14:11:37.0,NULL,-1.0
4490,4630,234,2230,2013-06-07 02:00:10.0,NULL,-1.0
951,9669,180,2852,2013-06-27 14:14:07.0,NULL,-1.0
6006,7843,2918,8558,2013-06-04 18:20:50.0,NULL,-1.0
5338,4478,2422,26510,2013-05-31 14:08:15.0,NULL,-1.0
